monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.8704497814178469,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.9351558685302736,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 3.960827112197876,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.3321404457092289,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 4.5917067527771,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.610723972320557,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/KnockdownC",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 4.716836452484131,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_idle_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.5690100193023682,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Idle",
						"bone_name": "head_jntBnd",
						"allow_stop_on_interrupt": true
					}
				]
			},
			{
				"name": "spear_serpent_strike_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.03197138011455536,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildLong",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.1552308350801468,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.35084718465805056,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.4116800129413605,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.7408173680305481,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.8458251953125,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.081380009651184,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.0929245948791505,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1068094968795777,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Inro_SpearSnakes",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 1.6638000011444092,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildUp",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.7947100400924683,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwingShort",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 2.2035257816314699,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.227260112762451,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 2.288079023361206,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.3511815071105959,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.8635714054107668,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 3.3355765342712404,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_sweep_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.011778928339481354,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildUp",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.057655274868011478,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.22605262696743012,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingShort",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.36447715759277346,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.47007688879966738,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5346999764442444,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/PoisonStaffSwing/PoisonStaffSwing",
						"bone_name": "aux_speartrail_front_mid"
					},
					{
						"type": "SoundEventType",
						"time": 0.6517437100410461,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwingShort",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.6760531067848206,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6847599744796753,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.9429417848587036,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1395283937454224,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_throw_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/WhirlingStorms/BigWhirlingSlash_Physical_OnAct_",
						"bone_name": "head_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.09008967876434326,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.39311838150024416,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.6340399384498596,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LightningSpear_ChargeUp",
						"bone_name": "R_elbow_Twist_jntBnd_3"
					},
					{
						"type": "SoundEventType",
						"time": 0.6666366457939148,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildUp",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.1944208145141602,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LightningSpear_Boom",
						"bone_name": "root_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.202839970588684,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LightningSpear_Throw",
						"bone_name": "neck_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2145731449127198,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2155287265777588,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "R_wrist_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2850068807601929,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.5708378553390504,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.7420096397399903,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.0130984783172609,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					}
				]
			},
			{
				"name": "spear_to_caster_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.10640984773635864,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.45911693572998049,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "aux_speartrail_front_start_Copy1"
					},
					{
						"type": "SoundEventType",
						"time": 0.4638984501361847,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5505810379981995,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSlam",
						"bone_name": "aux_speartrail_back_tip"
					},
					{
						"type": "SoundEventType",
						"time": 0.6399266123771668,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/AttackBuildUp",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.1609457731246949,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2739291191101075,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "spear_walk_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.32563284039497378,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Run",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.4969780147075653,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5230200290679932,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/MovementShort",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.0740644931793213,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1322026252746583,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/MovementShort",
						"bone_name": "chest_jntBnd"
					}
				]
			}
		]'
	}

	AnimationController
	{
		animations = '[
			{
				"name": "death_01",
				"events": [
					{
						"type": "GEALEventType",
						"time": 0.0,
						"geal": "RemoveEffectPack(\"Metadata/Effects/Spells/hit_and_blood/EPKs/Death_Blood.epk\");"
					},
					{
						"type": "GEALEventType",
						"time": 0.0,
						"geal": "RemoveEffectPack(\"Metadata/Effects/Spells/hit_and_blood/EPKs/corpseState_Blood.epk\");"
					},
					{
						"type": "GEALEventType",
						"time": 0.0,
						"geal": "RemoveEffectPack(\"Metadata/Effects/StatusAilments/Ignited_death.epk\");"
					},
					{
						"type": "GEALEventType",
						"time": 0.0,
						"geal": "RemoveEffectPack(\"Metadata/Effects/StatusAilments/Ignited_death_idle.epk\");"
					},
					{
						"type": "GEALEventType",
						"time": 3.5929079055786135,
						"geal": "HideAllMeshSegments();\nDetachAll();"
					}
				]
			},
			{
				"name": "emerge_01",
				"events": [
					{
						"type": "HapticEventType",
						"time": 23.14042091369629,
						"haptic_id": "Haptic_BasicBoss_Impact_AoE_3D"
					},
					{
						"type": "HapticEventType",
						"time": 29.846200942993165,
						"haptic_id": "Haptic_BasicBoss_Rumble_Loop3D"
					},
					{
						"type": "HapticEventType",
						"time": 31.403865814208986,
						"haptic_id": "Haptic_BasicBoss_Impact_AoE_3D"
					},
					{
						"type": "HapticEventType",
						"time": 32.55946350097656,
						"haptic_id": "Haptic_BasicBoss_Impact_AoE_3D"
					}
				]
			},
			{
				"name": "emerge_short_01",
				"events": [
					{
						"type": "HapticEventType",
						"time": 2.779279947280884,
						"haptic_id": "Haptic_BasicBoss_Rumble_Loop3D"
					},
					{
						"type": "HapticEventType",
						"time": 4.219719886779785,
						"haptic_id": "Haptic_BasicBoss_Impact_AoE_3D"
					},
					{
						"type": "HapticEventType",
						"time": 5.2961835861206059,
						"haptic_id": "Haptic_BasicBoss_Impact_AoE_3D"
					}
				]
			}
		]'
	}
}

=== .ao Metadata/Parent.ao (depth 1)
version 3
abstract
extends "nothing"

BaseAnimationEvents { }
AnimationController { }
AttachedAnimatedObject { }
Hull { }


client
{
	ClientAnimationController { }
	AnimatedRender { }
	SkinMesh { }
	SoundEvents { }
	BoneGroups { }
	ParticleEffects { }
	TrailsEffects { }
	VolumetricEffects { }
	Lights { }
	EffectPack { }
}

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinHeaddress.ao (depth 1)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/ModelVariants/ViperNapuatzi/attachments/SkinHeaddress/rig.amd"
}

client
{
	ClientAnimationController
	{
		skeleton = "Art/Models/MONSTERS/GenericBiped/BipedMedium/ModelVariants/ViperNapuatzi/attachments/SkinHeaddress/rig.ast"
		enclosure_angle = 0.300
	}
	
	SkinMesh
	{
		skin = "Art/Models/MONSTERS/GenericBiped/BipedMedium/ModelVariants/ViperNapuatzi/attachments/SkinHeaddress/ViperNapuatziSkin_Headdress.sm"
